,countOBU,countRSU,latitude,longitude,Ax,Ay,Az,datetime,timeFromBeginning
164,165,165,19.28607933,-99.14037917,0.189208984,0.131347656,0.916259766,09:53.7,00:18.5
165,166,166,19.28607933,-99.14037917,0.204101563,0.066162109,0.845947266,09:53.7,00:18.5
166,167,167,19.28607933,-99.14037917,0.287597656,0.022460938,0.904541016,09:53.7,00:18.5
167,168,168,19.28607933,-99.14037917,0.401855469,-0.058105469,0.809814453,09:53.8,00:18.6
168,169,169,19.28602433,-99.14038283,0.662109375,0.269287109,0.645507813,09:54.2,00:19.0
169,170,170,19.28602433,-99.14038283,0.397460938,0.234619141,0.938232422,09:54.3,00:19.1
170,171,171,19.28602433,-99.14038283,0.078125,0.209960938,0.901855469,09:54.5,00:19.3
171,172,172,19.28602433,-99.14038283,0.167236328,-0.001464844,0.831298828,09:54.6,00:19.4
172,173,173,19.28602433,-99.14038283,0.104492188,0.151855469,0.776123047,09:54.6,00:19.4
173,174,174,19.28602433,-99.14038283,0.248779297,0.172119141,0.874511719,09:54.6,00:19.4
174,175,175,19.28602433,-99.14038283,0.200683594,0.206542969,0.917480469,09:54.6,00:19.4
175,176,176,19.28602433,-99.14038283,0.146972656,0.090332031,0.896728516,09:56.1,00:20.9
176,177,177,19.28602433,-99.14038283,0.098632813,0.072021484,0.913330078,09:56.1,00:20.9
177,178,178,19.28596833,-99.14038633,0.067626953,0.088134766,0.900146484,09:56.2,00:21.0
178,179,179,19.28596833,-99.14038633,0.033203125,0.082519531,0.935546875,09:56.2,00:21.0
179,180,180,19.28596833,-99.14038633,0.100097656,0.037109375,0.849121094,09:56.2,00:21.0
150,151,151,19.286208,-99.14040167,0.114501953,0.111816406,0.877197266,12:05.9,00:18.3
151,152,152,19.286208,-99.14040167,0.166015625,0.051757813,0.873535156,12:05.9,00:18.3
152,153,153,19.286208,-99.14040167,0.135986328,0.12890625,0.829833984,12:05.9,00:18.3
153,154,154,19.28614033,-99.14041167,0.135498047,0.086669922,0.943847656,12:06.0,00:18.3
154,155,155,19.28614033,-99.14041167,0.12109375,0.072265625,0.84765625,12:06.0,00:18.3
155,156,156,19.28614033,-99.14041167,0.031494141,0.136474609,0.917724609,12:06.0,00:18.3
156,157,157,19.28614033,-99.14041167,0.075927734,0.048339844,0.927978516,12:06.0,00:18.4
157,158,158,19.28614033,-99.14041167,0.114013672,0.067138672,0.911865234,12:06.0,00:18.4
158,159,159,19.28614033,-99.14041167,0.068603516,0.079833984,0.935546875,12:06.0,00:18.4
159,160,160,19.28614033,-99.14041167,0.156738281,0.024169922,0.870605469,12:06.1,00:18.4
160,161,161,19.28614033,-99.14041167,0.155273438,0.102050781,0.947509766,12:06.1,00:18.4
161,162,162,19.28614033,-99.14041167,0.144287109,0.144042969,0.893310547,12:06.1,00:18.5
162,163,163,19.2860725,-99.14041617,0.056396484,0.096679688,1.019775391,12:06.2,00:18.6
163,164,164,19.2860725,-99.14041617,0.061523438,0.049560547,0.927978516,12:06.3,00:18.6
164,165,165,19.2860725,-99.14041617,0.679443359,-0.073486328,0.635498047,12:06.4,00:18.7
165,166,166,19.2860725,-99.14041617,0.029296875,0.091552734,0.860595703,12:06.4,00:18.8
166,167,167,19.2860725,-99.14041617,-0.569580078,0.379882813,1.091064453,12:06.5,00:18.9
167,168,168,19.2860725,-99.14041617,-0.106689453,0.429443359,0.948486328,12:06.6,00:18.9
168,169,169,19.2860725,-99.14041617,0.23828125,0.117431641,0.96484375,12:06.6,00:19.0
169,170,170,19.2860725,-99.14041617,0.599609375,0.356445313,0.635009766,12:06.7,00:19.1
170,171,171,19.2860725,-99.14041617,0.3046875,0.158447266,0.829345703,12:06.8,00:19.1
171,172,172,19.28600533,-99.14042517,0.128173828,0.172119141,0.970214844,12:07.2,00:19.6
172,173,173,19.28600533,-99.14042517,0.170166016,0.119873047,0.876953125,12:07.3,00:19.6
173,174,174,19.28600533,-99.14042517,0.108154297,0.113769531,0.819335938,12:07.4,00:19.7
174,175,175,19.28600533,-99.14042517,0.155029297,0.069824219,0.949707031,12:07.4,00:19.8
175,176,176,19.28600533,-99.14042517,0.104736328,0.032958984,0.991699219,12:08.9,00:21.3
176,177,177,19.28600533,-99.14042517,0.110351563,0.068847656,0.948974609,12:08.9,00:21.3
177,178,178,19.28600533,-99.14042517,0.110595703,0.053955078,0.960205078,12:08.9,00:21.3
178,179,179,19.28600533,-99.14042517,0.134521484,0.090332031,0.968994141,12:08.9,00:21.3
179,180,180,19.28600533,-99.14042517,0.143310547,0.043701172,0.959228516,12:09.0,00:21.3
150,151,151,19.286208,-99.14040167,0.114501953,0.111816406,0.877197266,12:05.9,00:18.3
151,152,152,19.286208,-99.14040167,0.166015625,0.051757813,0.873535156,12:05.9,00:18.3
152,153,153,19.286208,-99.14040167,0.135986328,0.12890625,0.829833984,12:05.9,00:18.3
153,154,154,19.28614033,-99.14041167,0.135498047,0.086669922,0.943847656,12:06.0,00:18.3
154,155,155,19.28614033,-99.14041167,0.12109375,0.072265625,0.84765625,12:06.0,00:18.3
155,156,156,19.28614033,-99.14041167,0.031494141,0.136474609,0.917724609,12:06.0,00:18.3
156,157,157,19.28614033,-99.14041167,0.075927734,0.048339844,0.927978516,12:06.0,00:18.4
157,158,158,19.28614033,-99.14041167,0.114013672,0.067138672,0.911865234,12:06.0,00:18.4
158,159,159,19.28614033,-99.14041167,0.068603516,0.079833984,0.935546875,12:06.0,00:18.4
159,160,160,19.28614033,-99.14041167,0.156738281,0.024169922,0.870605469,12:06.1,00:18.4
160,161,161,19.28614033,-99.14041167,0.155273438,0.102050781,0.947509766,12:06.1,00:18.4
161,162,162,19.28614033,-99.14041167,0.144287109,0.144042969,0.893310547,12:06.1,00:18.5
162,163,163,19.2860725,-99.14041617,0.056396484,0.096679688,1.019775391,12:06.2,00:18.6
163,164,164,19.2860725,-99.14041617,0.061523438,0.049560547,0.927978516,12:06.3,00:18.6
164,165,165,19.2860725,-99.14041617,0.679443359,-0.073486328,0.635498047,12:06.4,00:18.7
165,166,166,19.2860725,-99.14041617,0.029296875,0.091552734,0.860595703,12:06.4,00:18.8
166,167,167,19.2860725,-99.14041617,-0.569580078,0.379882813,1.091064453,12:06.5,00:18.9
167,168,168,19.2860725,-99.14041617,-0.106689453,0.429443359,0.948486328,12:06.6,00:18.9
168,169,169,19.2860725,-99.14041617,0.23828125,0.117431641,0.96484375,12:06.6,00:19.0
169,170,170,19.2860725,-99.14041617,0.599609375,0.356445313,0.635009766,12:06.7,00:19.1
170,171,171,19.2860725,-99.14041617,0.3046875,0.158447266,0.829345703,12:06.8,00:19.1
171,172,172,19.28600533,-99.14042517,0.128173828,0.172119141,0.970214844,12:07.2,00:19.6
172,173,173,19.28600533,-99.14042517,0.170166016,0.119873047,0.876953125,12:07.3,00:19.6
173,174,174,19.28600533,-99.14042517,0.108154297,0.113769531,0.819335938,12:07.4,00:19.7
174,175,175,19.28600533,-99.14042517,0.155029297,0.069824219,0.949707031,12:07.4,00:19.8
175,176,176,19.28600533,-99.14042517,0.104736328,0.032958984,0.991699219,12:08.9,00:21.3
176,177,177,19.28600533,-99.14042517,0.110351563,0.068847656,0.948974609,12:08.9,00:21.3
177,178,178,19.28600533,-99.14042517,0.110595703,0.053955078,0.960205078,12:08.9,00:21.3
178,179,179,19.28600533,-99.14042517,0.134521484,0.090332031,0.968994141,12:08.9,00:21.3
179,180,180,19.28600533,-99.14042517,0.143310547,0.043701172,0.959228516,12:09.0,00:21.3
150,151,151,19.286208,-99.14040167,0.114501953,0.111816406,0.877197266,12:05.9,00:18.3
151,152,152,19.286208,-99.14040167,0.166015625,0.051757813,0.873535156,12:05.9,00:18.3
152,153,153,19.286208,-99.14040167,0.135986328,0.12890625,0.829833984,12:05.9,00:18.3
153,154,154,19.28614033,-99.14041167,0.135498047,0.086669922,0.943847656,12:06.0,00:18.3
154,155,155,19.28614033,-99.14041167,0.12109375,0.072265625,0.84765625,12:06.0,00:18.3
155,156,156,19.28614033,-99.14041167,0.031494141,0.136474609,0.917724609,12:06.0,00:18.3
156,157,157,19.28614033,-99.14041167,0.075927734,0.048339844,0.927978516,12:06.0,00:18.4
157,158,158,19.28614033,-99.14041167,0.114013672,0.067138672,0.911865234,12:06.0,00:18.4
158,159,159,19.28614033,-99.14041167,0.068603516,0.079833984,0.935546875,12:06.0,00:18.4
159,160,160,19.28614033,-99.14041167,0.156738281,0.024169922,0.870605469,12:06.1,00:18.4
160,161,161,19.28614033,-99.14041167,0.155273438,0.102050781,0.947509766,12:06.1,00:18.4
161,162,162,19.28614033,-99.14041167,0.144287109,0.144042969,0.893310547,12:06.1,00:18.5
162,163,163,19.2860725,-99.14041617,0.056396484,0.096679688,1.019775391,12:06.2,00:18.6
163,164,164,19.2860725,-99.14041617,0.061523438,0.049560547,0.927978516,12:06.3,00:18.6
164,165,165,19.2860725,-99.14041617,0.679443359,-0.073486328,0.635498047,12:06.4,00:18.7
165,166,166,19.2860725,-99.14041617,0.029296875,0.091552734,0.860595703,12:06.4,00:18.8
166,167,167,19.2860725,-99.14041617,-0.569580078,0.379882813,1.091064453,12:06.5,00:18.9
167,168,168,19.2860725,-99.14041617,-0.106689453,0.429443359,0.948486328,12:06.6,00:18.9
168,169,169,19.2860725,-99.14041617,0.23828125,0.117431641,0.96484375,12:06.6,00:19.0
169,170,170,19.2860725,-99.14041617,0.599609375,0.356445313,0.635009766,12:06.7,00:19.1
170,171,171,19.2860725,-99.14041617,0.3046875,0.158447266,0.829345703,12:06.8,00:19.1
171,172,172,19.28600533,-99.14042517,0.128173828,0.172119141,0.970214844,12:07.2,00:19.6
172,173,173,19.28600533,-99.14042517,0.170166016,0.119873047,0.876953125,12:07.3,00:19.6
173,174,174,19.28600533,-99.14042517,0.108154297,0.113769531,0.819335938,12:07.4,00:19.7
174,175,175,19.28600533,-99.14042517,0.155029297,0.069824219,0.949707031,12:07.4,00:19.8
175,176,176,19.28600533,-99.14042517,0.104736328,0.032958984,0.991699219,12:08.9,00:21.3
176,177,177,19.28600533,-99.14042517,0.110351563,0.068847656,0.948974609,12:08.9,00:21.3
177,178,178,19.28600533,-99.14042517,0.110595703,0.053955078,0.960205078,12:08.9,00:21.3
178,179,179,19.28600533,-99.14042517,0.134521484,0.090332031,0.968994141,12:08.9,00:21.3
179,180,180,19.28600533,-99.14042517,0.143310547,0.043701172,0.959228516,12:09.0,00:21.3
150,151,151,19.286208,-99.14040167,0.114501953,0.111816406,0.877197266,12:05.9,00:18.3
151,152,152,19.286208,-99.14040167,0.166015625,0.051757813,0.873535156,12:05.9,00:18.3
152,153,153,19.286208,-99.14040167,0.135986328,0.12890625,0.829833984,12:05.9,00:18.3
153,154,154,19.28614033,-99.14041167,0.135498047,0.086669922,0.943847656,12:06.0,00:18.3
154,155,155,19.28614033,-99.14041167,0.12109375,0.072265625,0.84765625,12:06.0,00:18.3
155,156,156,19.28614033,-99.14041167,0.031494141,0.136474609,0.917724609,12:06.0,00:18.3
156,157,157,19.28614033,-99.14041167,0.075927734,0.048339844,0.927978516,12:06.0,00:18.4
157,158,158,19.28614033,-99.14041167,0.114013672,0.067138672,0.911865234,12:06.0,00:18.4
158,159,159,19.28614033,-99.14041167,0.068603516,0.079833984,0.935546875,12:06.0,00:18.4
159,160,160,19.28614033,-99.14041167,0.156738281,0.024169922,0.870605469,12:06.1,00:18.4
160,161,161,19.28614033,-99.14041167,0.155273438,0.102050781,0.947509766,12:06.1,00:18.4
161,162,162,19.28614033,-99.14041167,0.144287109,0.144042969,0.893310547,12:06.1,00:18.5
162,163,163,19.2860725,-99.14041617,0.056396484,0.096679688,1.019775391,12:06.2,00:18.6
163,164,164,19.2860725,-99.14041617,0.061523438,0.049560547,0.927978516,12:06.3,00:18.6
164,165,165,19.2860725,-99.14041617,0.679443359,-0.073486328,0.635498047,12:06.4,00:18.7
165,166,166,19.2860725,-99.14041617,0.029296875,0.091552734,0.860595703,12:06.4,00:18.8
166,167,167,19.2860725,-99.14041617,-0.569580078,0.379882813,1.091064453,12:06.5,00:18.9
167,168,168,19.2860725,-99.14041617,-0.106689453,0.429443359,0.948486328,12:06.6,00:18.9
168,169,169,19.2860725,-99.14041617,0.23828125,0.117431641,0.96484375,12:06.6,00:19.0
169,170,170,19.2860725,-99.14041617,0.599609375,0.356445313,0.635009766,12:06.7,00:19.1
170,171,171,19.2860725,-99.14041617,0.3046875,0.158447266,0.829345703,12:06.8,00:19.1
171,172,172,19.28600533,-99.14042517,0.128173828,0.172119141,0.970214844,12:07.2,00:19.6
172,173,173,19.28600533,-99.14042517,0.170166016,0.119873047,0.876953125,12:07.3,00:19.6
173,174,174,19.28600533,-99.14042517,0.108154297,0.113769531,0.819335938,12:07.4,00:19.7
174,175,175,19.28600533,-99.14042517,0.155029297,0.069824219,0.949707031,12:07.4,00:19.8
175,176,176,19.28600533,-99.14042517,0.104736328,0.032958984,0.991699219,12:08.9,00:21.3
176,177,177,19.28600533,-99.14042517,0.110351563,0.068847656,0.948974609,12:08.9,00:21.3
177,178,178,19.28600533,-99.14042517,0.110595703,0.053955078,0.960205078,12:08.9,00:21.3
178,179,179,19.28600533,-99.14042517,0.134521484,0.090332031,0.968994141,12:08.9,00:21.3
179,180,180,19.28600533,-99.14042517,0.143310547,0.043701172,0.959228516,12:09.0,00:21.3
150,151,151,19.286208,-99.14040167,0.114501953,0.111816406,0.877197266,12:05.9,00:18.3
151,152,152,19.286208,-99.14040167,0.166015625,0.051757813,0.873535156,12:05.9,00:18.3
152,153,153,19.286208,-99.14040167,0.135986328,0.12890625,0.829833984,12:05.9,00:18.3
153,154,154,19.28614033,-99.14041167,0.135498047,0.086669922,0.943847656,12:06.0,00:18.3
154,155,155,19.28614033,-99.14041167,0.12109375,0.072265625,0.84765625,12:06.0,00:18.3
155,156,156,19.28614033,-99.14041167,0.031494141,0.136474609,0.917724609,12:06.0,00:18.3
156,157,157,19.28614033,-99.14041167,0.075927734,0.048339844,0.927978516,12:06.0,00:18.4
157,158,158,19.28614033,-99.14041167,0.114013672,0.067138672,0.911865234,12:06.0,00:18.4
158,159,159,19.28614033,-99.14041167,0.068603516,0.079833984,0.935546875,12:06.0,00:18.4
159,160,160,19.28614033,-99.14041167,0.156738281,0.024169922,0.870605469,12:06.1,00:18.4
160,161,161,19.28614033,-99.14041167,0.155273438,0.102050781,0.947509766,12:06.1,00:18.4
161,162,162,19.28614033,-99.14041167,0.144287109,0.144042969,0.893310547,12:06.1,00:18.5
162,163,163,19.2860725,-99.14041617,0.056396484,0.096679688,1.019775391,12:06.2,00:18.6
163,164,164,19.2860725,-99.14041617,0.061523438,0.049560547,0.927978516,12:06.3,00:18.6
164,165,165,19.2860725,-99.14041617,0.679443359,-0.073486328,0.635498047,12:06.4,00:18.7
165,166,166,19.2860725,-99.14041617,0.029296875,0.091552734,0.860595703,12:06.4,00:18.8
166,167,167,19.2860725,-99.14041617,-0.569580078,0.379882813,1.091064453,12:06.5,00:18.9
167,168,168,19.2860725,-99.14041617,-0.106689453,0.429443359,0.948486328,12:06.6,00:18.9
168,169,169,19.2860725,-99.14041617,0.23828125,0.117431641,0.96484375,12:06.6,00:19.0
169,170,170,19.2860725,-99.14041617,0.599609375,0.356445313,0.635009766,12:06.7,00:19.1
170,171,171,19.2860725,-99.14041617,0.3046875,0.158447266,0.829345703,12:06.8,00:19.1
171,172,172,19.28600533,-99.14042517,0.128173828,0.172119141,0.970214844,12:07.2,00:19.6
172,173,173,19.28600533,-99.14042517,0.170166016,0.119873047,0.876953125,12:07.3,00:19.6
173,174,174,19.28600533,-99.14042517,0.108154297,0.113769531,0.819335938,12:07.4,00:19.7
174,175,175,19.28600533,-99.14042517,0.155029297,0.069824219,0.949707031,12:07.4,00:19.8
175,176,176,19.28600533,-99.14042517,0.104736328,0.032958984,0.991699219,12:08.9,00:21.3
176,177,177,19.28600533,-99.14042517,0.110351563,0.068847656,0.948974609,12:08.9,00:21.3
177,178,178,19.28600533,-99.14042517,0.110595703,0.053955078,0.960205078,12:08.9,00:21.3
178,179,179,19.28600533,-99.14042517,0.134521484,0.090332031,0.968994141,12:08.9,00:21.3
179,180,180,19.28600533,-99.14042517,0.143310547,0.043701172,0.959228516,12:09.0,00:21.3
150,151,151,19.286208,-99.14040167,0.114501953,0.111816406,0.877197266,12:05.9,00:18.3
151,152,152,19.286208,-99.14040167,0.166015625,0.051757813,0.873535156,12:05.9,00:18.3
152,153,153,19.286208,-99.14040167,0.135986328,0.12890625,0.829833984,12:05.9,00:18.3
153,154,154,19.28614033,-99.14041167,0.135498047,0.086669922,0.943847656,12:06.0,00:18.3
154,155,155,19.28614033,-99.14041167,0.12109375,0.072265625,0.84765625,12:06.0,00:18.3
155,156,156,19.28614033,-99.14041167,0.031494141,0.136474609,0.917724609,12:06.0,00:18.3
156,157,157,19.28614033,-99.14041167,0.075927734,0.048339844,0.927978516,12:06.0,00:18.4
157,158,158,19.28614033,-99.14041167,0.114013672,0.067138672,0.911865234,12:06.0,00:18.4
158,159,159,19.28614033,-99.14041167,0.068603516,0.079833984,0.935546875,12:06.0,00:18.4
159,160,160,19.28614033,-99.14041167,0.156738281,0.024169922,0.870605469,12:06.1,00:18.4
160,161,161,19.28614033,-99.14041167,0.155273438,0.102050781,0.947509766,12:06.1,00:18.4
161,162,162,19.28614033,-99.14041167,0.144287109,0.144042969,0.893310547,12:06.1,00:18.5
162,163,163,19.2860725,-99.14041617,0.056396484,0.096679688,1.019775391,12:06.2,00:18.6
163,164,164,19.2860725,-99.14041617,0.061523438,0.049560547,0.927978516,12:06.3,00:18.6
164,165,165,19.2860725,-99.14041617,0.679443359,-0.073486328,0.635498047,12:06.4,00:18.7
165,166,166,19.2860725,-99.14041617,0.029296875,0.091552734,0.860595703,12:06.4,00:18.8
166,167,167,19.2860725,-99.14041617,-0.569580078,0.379882813,1.091064453,12:06.5,00:18.9
167,168,168,19.2860725,-99.14041617,-0.106689453,0.429443359,0.948486328,12:06.6,00:18.9
168,169,169,19.2860725,-99.14041617,0.23828125,0.117431641,0.96484375,12:06.6,00:19.0
169,170,170,19.2860725,-99.14041617,0.599609375,0.356445313,0.635009766,12:06.7,00:19.1
170,171,171,19.2860725,-99.14041617,0.3046875,0.158447266,0.829345703,12:06.8,00:19.1
171,172,172,19.28600533,-99.14042517,0.128173828,0.172119141,0.970214844,12:07.2,00:19.6
172,173,173,19.28600533,-99.14042517,0.170166016,0.119873047,0.876953125,12:07.3,00:19.6
173,174,174,19.28600533,-99.14042517,0.108154297,0.113769531,0.819335938,12:07.4,00:19.7
174,175,175,19.28600533,-99.14042517,0.155029297,0.069824219,0.949707031,12:07.4,00:19.8
175,176,176,19.28600533,-99.14042517,0.104736328,0.032958984,0.991699219,12:08.9,00:21.3
176,177,177,19.28600533,-99.14042517,0.110351563,0.068847656,0.948974609,12:08.9,00:21.3
177,178,178,19.28600533,-99.14042517,0.110595703,0.053955078,0.960205078,12:08.9,00:21.3
178,179,179,19.28600533,-99.14042517,0.134521484,0.090332031,0.968994141,12:08.9,00:21.3
179,180,180,19.28600533,-99.14042517,0.143310547,0.043701172,0.959228516,12:09.0,00:21.3
150,151,151,19.286208,-99.14040167,0.114501953,0.111816406,0.877197266,12:05.9,00:18.3
151,152,152,19.286208,-99.14040167,0.166015625,0.051757813,0.873535156,12:05.9,00:18.3
152,153,153,19.286208,-99.14040167,0.135986328,0.12890625,0.829833984,12:05.9,00:18.3
153,154,154,19.28614033,-99.14041167,0.135498047,0.086669922,0.943847656,12:06.0,00:18.3
154,155,155,19.28614033,-99.14041167,0.12109375,0.072265625,0.84765625,12:06.0,00:18.3
155,156,156,19.28614033,-99.14041167,0.031494141,0.136474609,0.917724609,12:06.0,00:18.3
156,157,157,19.28614033,-99.14041167,0.075927734,0.048339844,0.927978516,12:06.0,00:18.4
157,158,158,19.28614033,-99.14041167,0.114013672,0.067138672,0.911865234,12:06.0,00:18.4
158,159,159,19.28614033,-99.14041167,0.068603516,0.079833984,0.935546875,12:06.0,00:18.4
159,160,160,19.28614033,-99.14041167,0.156738281,0.024169922,0.870605469,12:06.1,00:18.4
160,161,161,19.28614033,-99.14041167,0.155273438,0.102050781,0.947509766,12:06.1,00:18.4
161,162,162,19.28614033,-99.14041167,0.144287109,0.144042969,0.893310547,12:06.1,00:18.5
162,163,163,19.2860725,-99.14041617,0.056396484,0.096679688,1.019775391,12:06.2,00:18.6
163,164,164,19.2860725,-99.14041617,0.061523438,0.049560547,0.927978516,12:06.3,00:18.6
164,165,165,19.2860725,-99.14041617,0.679443359,-0.073486328,0.635498047,12:06.4,00:18.7
165,166,166,19.2860725,-99.14041617,0.029296875,0.091552734,0.860595703,12:06.4,00:18.8
166,167,167,19.2860725,-99.14041617,-0.569580078,0.379882813,1.091064453,12:06.5,00:18.9
167,168,168,19.2860725,-99.14041617,-0.106689453,0.429443359,0.948486328,12:06.6,00:18.9
168,169,169,19.2860725,-99.14041617,0.23828125,0.117431641,0.96484375,12:06.6,00:19.0
169,170,170,19.2860725,-99.14041617,0.599609375,0.356445313,0.635009766,12:06.7,00:19.1
170,171,171,19.2860725,-99.14041617,0.3046875,0.158447266,0.829345703,12:06.8,00:19.1
171,172,172,19.28600533,-99.14042517,0.128173828,0.172119141,0.970214844,12:07.2,00:19.6
172,173,173,19.28600533,-99.14042517,0.170166016,0.119873047,0.876953125,12:07.3,00:19.6
173,174,174,19.28600533,-99.14042517,0.108154297,0.113769531,0.819335938,12:07.4,00:19.7
174,175,175,19.28600533,-99.14042517,0.155029297,0.069824219,0.949707031,12:07.4,00:19.8
175,176,176,19.28600533,-99.14042517,0.104736328,0.032958984,0.991699219,12:08.9,00:21.3
176,177,177,19.28600533,-99.14042517,0.110351563,0.068847656,0.948974609,12:08.9,00:21.3
177,178,178,19.28600533,-99.14042517,0.110595703,0.053955078,0.960205078,12:08.9,00:21.3
178,179,179,19.28600533,-99.14042517,0.134521484,0.090332031,0.968994141,12:08.9,00:21.3
