,countOBU,countRSU,latitude,longitude,Ax,Ay,Az,datetime,timeFromBeginning
70,71,71,19.28506867,-99.14053583,-0.158203125,-0.004394531,0.9296875,26:30.2,00:08.0
71,72,72,19.28506867,-99.14053583,-0.746582031,0.704589844,1.380615234,26:30.3,00:08.0
72,73,73,19.28500667,-99.14054133,0.247070313,0.143554688,0.92578125,26:30.8,00:08.5
73,74,74,19.28500667,-99.14054133,0.200683594,-0.040527344,0.787109375,26:30.8,00:08.5
74,75,75,19.28500667,-99.14054133,0.184082031,0.096679688,0.780273438,26:30.9,00:08.6
75,76,76,19.28500667,-99.14054133,0.072021484,-0.066894531,0.958007813,26:32.0,00:09.7
76,77,77,19.28500667,-99.14054133,0.128417969,-0.074951172,0.964355469,26:32.0,00:09.7
77,78,78,19.28500667,-99.14054133,0.134521484,0.0859375,0.898925781,26:32.0,00:09.8
78,79,79,19.28500667,-99.14054133,0.118896484,0.082519531,0.801513672,26:32.0,00:09.8
79,80,80,19.28500667,-99.14054133,0.137695313,0.027832031,0.867919922,26:32.1,00:09.8
80,81,81,19.28500667,-99.14054133,0.136230469,0.009277344,0.813232422,26:32.1,00:09.8
81,82,82,19.28493433,-99.14054433,0.084228516,-0.029541016,1.024169922,26:32.1,00:09.8
82,83,83,19.28493433,-99.14054433,0.007324219,-0.025634766,0.934326172,26:32.1,00:09.8
83,84,84,19.28493433,-99.14054433,0.031982422,0.006835938,1.005859375,26:32.1,00:09.8
84,85,85,19.28493433,-99.14054433,0.102539063,0.043212891,0.818115234,26:32.1,00:09.9
65,66,66,19.28506867,-99.14053583,0.172119141,0.014892578,0.882568359,26:29.9,00:07.6
66,67,67,19.28506867,-99.14053583,0.136474609,0.016357422,0.927246094,26:29.9,00:07.7
67,68,68,19.28506867,-99.14053583,0.113769531,0.061523438,0.897216797,26:30.0,00:07.7
68,69,69,19.28506867,-99.14053583,0.442626953,-0.112060547,0.819335938,26:30.1,00:07.8
69,70,70,19.28506867,-99.14053583,0.117675781,-0.140380859,0.787353516,26:30.2,00:07.9
70,71,71,19.28506867,-99.14053583,-0.158203125,-0.004394531,0.9296875,26:30.2,00:08.0
71,72,72,19.28506867,-99.14053583,-0.746582031,0.704589844,1.380615234,26:30.3,00:08.0
72,73,73,19.28500667,-99.14054133,0.247070313,0.143554688,0.92578125,26:30.8,00:08.5
73,74,74,19.28500667,-99.14054133,0.200683594,-0.040527344,0.787109375,26:30.8,00:08.5
74,75,75,19.28500667,-99.14054133,0.184082031,0.096679688,0.780273438,26:30.9,00:08.6
75,76,76,19.28500667,-99.14054133,0.072021484,-0.066894531,0.958007813,26:32.0,00:09.7
76,77,77,19.28500667,-99.14054133,0.128417969,-0.074951172,0.964355469,26:32.0,00:09.7
77,78,78,19.28500667,-99.14054133,0.134521484,0.0859375,0.898925781,26:32.0,00:09.8
78,79,79,19.28500667,-99.14054133,0.118896484,0.082519531,0.801513672,26:32.0,00:09.8
79,80,80,19.28500667,-99.14054133,0.137695313,0.027832031,0.867919922,26:32.1,00:09.8
80,81,81,19.28500667,-99.14054133,0.136230469,0.009277344,0.813232422,26:32.1,00:09.8
81,82,82,19.28493433,-99.14054433,0.084228516,-0.029541016,1.024169922,26:32.1,00:09.8
82,83,83,19.28493433,-99.14054433,0.007324219,-0.025634766,0.934326172,26:32.1,00:09.8
83,84,84,19.28493433,-99.14054433,0.031982422,0.006835938,1.005859375,26:32.1,00:09.8
84,85,85,19.28493433,-99.14054433,0.102539063,0.043212891,0.818115234,26:32.1,00:09.9
150,151,151,19.28613633,-99.1403775,0.149169922,0.054931641,0.896728516,09:53.3,00:18.1
151,152,152,19.28613633,-99.1403775,0.062988281,0.064208984,0.988037109,09:53.3,00:18.1
152,153,153,19.28613633,-99.1403775,0.112060547,0.073730469,0.948730469,09:53.4,00:18.2
153,154,154,19.28613633,-99.1403775,0.125,0.060058594,0.893554688,09:53.4,00:18.2
154,155,155,19.28613633,-99.1403775,0.144042969,0.080566406,0.864257813,09:53.5,00:18.3
155,156,156,19.28613633,-99.1403775,0.178955078,0.11328125,0.888671875,09:53.6,00:18.4
156,157,157,19.28613633,-99.1403775,0.171630859,0.114746094,0.897949219,09:53.6,00:18.4
157,158,158,19.28613633,-99.1403775,0.115478516,0.118164063,0.956298828,09:53.6,00:18.4
158,159,159,19.28613633,-99.1403775,0.116455078,0.090576172,0.906005859,09:53.6,00:18.4
159,160,160,19.28607933,-99.14037917,0.102050781,0.081787109,0.895263672,09:53.6,00:18.4
160,161,161,19.28607933,-99.14037917,0.068847656,0.091308594,0.963623047,09:53.6,00:18.4
161,162,162,19.28607933,-99.14037917,0.090087891,0.017822266,0.927001953,09:53.7,00:18.5
162,163,163,19.28607933,-99.14037917,0.052734375,0.086669922,0.861572266,09:53.7,00:18.5
163,164,164,19.28607933,-99.14037917,0.184326172,0.013916016,0.861328125,09:53.7,00:18.5
164,165,165,19.28607933,-99.14037917,0.189208984,0.131347656,0.916259766,09:53.7,00:18.5
165,166,166,19.28607933,-99.14037917,0.204101563,0.066162109,0.845947266,09:53.7,00:18.5
166,167,167,19.28607933,-99.14037917,0.287597656,0.022460938,0.904541016,09:53.7,00:18.5
167,168,168,19.28607933,-99.14037917,0.401855469,-0.058105469,0.809814453,09:53.8,00:18.6
168,169,169,19.28602433,-99.14038283,0.662109375,0.269287109,0.645507813,09:54.2,00:19.0
169,170,170,19.28602433,-99.14038283,0.397460938,0.234619141,0.938232422,09:54.3,00:19.1
170,171,171,19.28602433,-99.14038283,0.078125,0.209960938,0.901855469,09:54.5,00:19.3
171,172,172,19.28602433,-99.14038283,0.167236328,-0.001464844,0.831298828,09:54.6,00:19.4
172,173,173,19.28602433,-99.14038283,0.104492188,0.151855469,0.776123047,09:54.6,00:19.4
173,174,174,19.28602433,-99.14038283,0.248779297,0.172119141,0.874511719,09:54.6,00:19.4
174,175,175,19.28602433,-99.14038283,0.200683594,0.206542969,0.917480469,09:54.6,00:19.4
175,176,176,19.28602433,-99.14038283,0.146972656,0.090332031,0.896728516,09:56.1,00:20.9
176,177,177,19.28602433,-99.14038283,0.098632813,0.072021484,0.913330078,09:56.1,00:20.9
177,178,178,19.28596833,-99.14038633,0.067626953,0.088134766,0.900146484,09:56.2,00:21.0
178,179,179,19.28596833,-99.14038633,0.033203125,0.082519531,0.935546875,09:56.2,00:21.0
179,180,180,19.28596833,-99.14038633,0.100097656,0.037109375,0.849121094,09:56.2,00:21.0
150,151,151,19.28613633,-99.1403775,0.149169922,0.054931641,0.896728516,09:53.3,00:18.1
151,152,152,19.28613633,-99.1403775,0.062988281,0.064208984,0.988037109,09:53.3,00:18.1
152,153,153,19.28613633,-99.1403775,0.112060547,0.073730469,0.948730469,09:53.4,00:18.2
153,154,154,19.28613633,-99.1403775,0.125,0.060058594,0.893554688,09:53.4,00:18.2
154,155,155,19.28613633,-99.1403775,0.144042969,0.080566406,0.864257813,09:53.5,00:18.3
155,156,156,19.28613633,-99.1403775,0.178955078,0.11328125,0.888671875,09:53.6,00:18.4
156,157,157,19.28613633,-99.1403775,0.171630859,0.114746094,0.897949219,09:53.6,00:18.4
157,158,158,19.28613633,-99.1403775,0.115478516,0.118164063,0.956298828,09:53.6,00:18.4
158,159,159,19.28613633,-99.1403775,0.116455078,0.090576172,0.906005859,09:53.6,00:18.4
159,160,160,19.28607933,-99.14037917,0.102050781,0.081787109,0.895263672,09:53.6,00:18.4
160,161,161,19.28607933,-99.14037917,0.068847656,0.091308594,0.963623047,09:53.6,00:18.4
161,162,162,19.28607933,-99.14037917,0.090087891,0.017822266,0.927001953,09:53.7,00:18.5
162,163,163,19.28607933,-99.14037917,0.052734375,0.086669922,0.861572266,09:53.7,00:18.5
163,164,164,19.28607933,-99.14037917,0.184326172,0.013916016,0.861328125,09:53.7,00:18.5
164,165,165,19.28607933,-99.14037917,0.189208984,0.131347656,0.916259766,09:53.7,00:18.5
165,166,166,19.28607933,-99.14037917,0.204101563,0.066162109,0.845947266,09:53.7,00:18.5
166,167,167,19.28607933,-99.14037917,0.287597656,0.022460938,0.904541016,09:53.7,00:18.5
167,168,168,19.28607933,-99.14037917,0.401855469,-0.058105469,0.809814453,09:53.8,00:18.6
168,169,169,19.28602433,-99.14038283,0.662109375,0.269287109,0.645507813,09:54.2,00:19.0
169,170,170,19.28602433,-99.14038283,0.397460938,0.234619141,0.938232422,09:54.3,00:19.1
170,171,171,19.28602433,-99.14038283,0.078125,0.209960938,0.901855469,09:54.5,00:19.3
171,172,172,19.28602433,-99.14038283,0.167236328,-0.001464844,0.831298828,09:54.6,00:19.4
172,173,173,19.28602433,-99.14038283,0.104492188,0.151855469,0.776123047,09:54.6,00:19.4
173,174,174,19.28602433,-99.14038283,0.248779297,0.172119141,0.874511719,09:54.6,00:19.4
174,175,175,19.28602433,-99.14038283,0.200683594,0.206542969,0.917480469,09:54.6,00:19.4
175,176,176,19.28602433,-99.14038283,0.146972656,0.090332031,0.896728516,09:56.1,00:20.9
176,177,177,19.28602433,-99.14038283,0.098632813,0.072021484,0.913330078,09:56.1,00:20.9
177,178,178,19.28596833,-99.14038633,0.067626953,0.088134766,0.900146484,09:56.2,00:21.0
178,179,179,19.28596833,-99.14038633,0.033203125,0.082519531,0.935546875,09:56.2,00:21.0
179,180,180,19.28596833,-99.14038633,0.100097656,0.037109375,0.849121094,09:56.2,00:21.0
150,151,151,19.28613633,-99.1403775,0.149169922,0.054931641,0.896728516,09:53.3,00:18.1
151,152,152,19.28613633,-99.1403775,0.062988281,0.064208984,0.988037109,09:53.3,00:18.1
152,153,153,19.28613633,-99.1403775,0.112060547,0.073730469,0.948730469,09:53.4,00:18.2
153,154,154,19.28613633,-99.1403775,0.125,0.060058594,0.893554688,09:53.4,00:18.2
154,155,155,19.28613633,-99.1403775,0.144042969,0.080566406,0.864257813,09:53.5,00:18.3
155,156,156,19.28613633,-99.1403775,0.178955078,0.11328125,0.888671875,09:53.6,00:18.4
156,157,157,19.28613633,-99.1403775,0.171630859,0.114746094,0.897949219,09:53.6,00:18.4
157,158,158,19.28613633,-99.1403775,0.115478516,0.118164063,0.956298828,09:53.6,00:18.4
158,159,159,19.28613633,-99.1403775,0.116455078,0.090576172,0.906005859,09:53.6,00:18.4
159,160,160,19.28607933,-99.14037917,0.102050781,0.081787109,0.895263672,09:53.6,00:18.4
160,161,161,19.28607933,-99.14037917,0.068847656,0.091308594,0.963623047,09:53.6,00:18.4
161,162,162,19.28607933,-99.14037917,0.090087891,0.017822266,0.927001953,09:53.7,00:18.5
162,163,163,19.28607933,-99.14037917,0.052734375,0.086669922,0.861572266,09:53.7,00:18.5
163,164,164,19.28607933,-99.14037917,0.184326172,0.013916016,0.861328125,09:53.7,00:18.5
164,165,165,19.28607933,-99.14037917,0.189208984,0.131347656,0.916259766,09:53.7,00:18.5
165,166,166,19.28607933,-99.14037917,0.204101563,0.066162109,0.845947266,09:53.7,00:18.5
166,167,167,19.28607933,-99.14037917,0.287597656,0.022460938,0.904541016,09:53.7,00:18.5
167,168,168,19.28607933,-99.14037917,0.401855469,-0.058105469,0.809814453,09:53.8,00:18.6
168,169,169,19.28602433,-99.14038283,0.662109375,0.269287109,0.645507813,09:54.2,00:19.0
169,170,170,19.28602433,-99.14038283,0.397460938,0.234619141,0.938232422,09:54.3,00:19.1
170,171,171,19.28602433,-99.14038283,0.078125,0.209960938,0.901855469,09:54.5,00:19.3
171,172,172,19.28602433,-99.14038283,0.167236328,-0.001464844,0.831298828,09:54.6,00:19.4
172,173,173,19.28602433,-99.14038283,0.104492188,0.151855469,0.776123047,09:54.6,00:19.4
173,174,174,19.28602433,-99.14038283,0.248779297,0.172119141,0.874511719,09:54.6,00:19.4
174,175,175,19.28602433,-99.14038283,0.200683594,0.206542969,0.917480469,09:54.6,00:19.4
175,176,176,19.28602433,-99.14038283,0.146972656,0.090332031,0.896728516,09:56.1,00:20.9
176,177,177,19.28602433,-99.14038283,0.098632813,0.072021484,0.913330078,09:56.1,00:20.9
177,178,178,19.28596833,-99.14038633,0.067626953,0.088134766,0.900146484,09:56.2,00:21.0
178,179,179,19.28596833,-99.14038633,0.033203125,0.082519531,0.935546875,09:56.2,00:21.0
179,180,180,19.28596833,-99.14038633,0.100097656,0.037109375,0.849121094,09:56.2,00:21.0
150,151,151,19.28613633,-99.1403775,0.149169922,0.054931641,0.896728516,09:53.3,00:18.1
151,152,152,19.28613633,-99.1403775,0.062988281,0.064208984,0.988037109,09:53.3,00:18.1
152,153,153,19.28613633,-99.1403775,0.112060547,0.073730469,0.948730469,09:53.4,00:18.2
153,154,154,19.28613633,-99.1403775,0.125,0.060058594,0.893554688,09:53.4,00:18.2
154,155,155,19.28613633,-99.1403775,0.144042969,0.080566406,0.864257813,09:53.5,00:18.3
155,156,156,19.28613633,-99.1403775,0.178955078,0.11328125,0.888671875,09:53.6,00:18.4
156,157,157,19.28613633,-99.1403775,0.171630859,0.114746094,0.897949219,09:53.6,00:18.4
157,158,158,19.28613633,-99.1403775,0.115478516,0.118164063,0.956298828,09:53.6,00:18.4
158,159,159,19.28613633,-99.1403775,0.116455078,0.090576172,0.906005859,09:53.6,00:18.4
159,160,160,19.28607933,-99.14037917,0.102050781,0.081787109,0.895263672,09:53.6,00:18.4
160,161,161,19.28607933,-99.14037917,0.068847656,0.091308594,0.963623047,09:53.6,00:18.4
161,162,162,19.28607933,-99.14037917,0.090087891,0.017822266,0.927001953,09:53.7,00:18.5
162,163,163,19.28607933,-99.14037917,0.052734375,0.086669922,0.861572266,09:53.7,00:18.5
163,164,164,19.28607933,-99.14037917,0.184326172,0.013916016,0.861328125,09:53.7,00:18.5
164,165,165,19.28607933,-99.14037917,0.189208984,0.131347656,0.916259766,09:53.7,00:18.5
165,166,166,19.28607933,-99.14037917,0.204101563,0.066162109,0.845947266,09:53.7,00:18.5
166,167,167,19.28607933,-99.14037917,0.287597656,0.022460938,0.904541016,09:53.7,00:18.5
167,168,168,19.28607933,-99.14037917,0.401855469,-0.058105469,0.809814453,09:53.8,00:18.6
168,169,169,19.28602433,-99.14038283,0.662109375,0.269287109,0.645507813,09:54.2,00:19.0
169,170,170,19.28602433,-99.14038283,0.397460938,0.234619141,0.938232422,09:54.3,00:19.1
170,171,171,19.28602433,-99.14038283,0.078125,0.209960938,0.901855469,09:54.5,00:19.3
171,172,172,19.28602433,-99.14038283,0.167236328,-0.001464844,0.831298828,09:54.6,00:19.4
172,173,173,19.28602433,-99.14038283,0.104492188,0.151855469,0.776123047,09:54.6,00:19.4
173,174,174,19.28602433,-99.14038283,0.248779297,0.172119141,0.874511719,09:54.6,00:19.4
174,175,175,19.28602433,-99.14038283,0.200683594,0.206542969,0.917480469,09:54.6,00:19.4
175,176,176,19.28602433,-99.14038283,0.146972656,0.090332031,0.896728516,09:56.1,00:20.9
176,177,177,19.28602433,-99.14038283,0.098632813,0.072021484,0.913330078,09:56.1,00:20.9
177,178,178,19.28596833,-99.14038633,0.067626953,0.088134766,0.900146484,09:56.2,00:21.0
178,179,179,19.28596833,-99.14038633,0.033203125,0.082519531,0.935546875,09:56.2,00:21.0
179,180,180,19.28596833,-99.14038633,0.100097656,0.037109375,0.849121094,09:56.2,00:21.0
150,151,151,19.28613633,-99.1403775,0.149169922,0.054931641,0.896728516,09:53.3,00:18.1
151,152,152,19.28613633,-99.1403775,0.062988281,0.064208984,0.988037109,09:53.3,00:18.1
152,153,153,19.28613633,-99.1403775,0.112060547,0.073730469,0.948730469,09:53.4,00:18.2
153,154,154,19.28613633,-99.1403775,0.125,0.060058594,0.893554688,09:53.4,00:18.2
154,155,155,19.28613633,-99.1403775,0.144042969,0.080566406,0.864257813,09:53.5,00:18.3
155,156,156,19.28613633,-99.1403775,0.178955078,0.11328125,0.888671875,09:53.6,00:18.4
156,157,157,19.28613633,-99.1403775,0.171630859,0.114746094,0.897949219,09:53.6,00:18.4
157,158,158,19.28613633,-99.1403775,0.115478516,0.118164063,0.956298828,09:53.6,00:18.4
158,159,159,19.28613633,-99.1403775,0.116455078,0.090576172,0.906005859,09:53.6,00:18.4
159,160,160,19.28607933,-99.14037917,0.102050781,0.081787109,0.895263672,09:53.6,00:18.4
160,161,161,19.28607933,-99.14037917,0.068847656,0.091308594,0.963623047,09:53.6,00:18.4
161,162,162,19.28607933,-99.14037917,0.090087891,0.017822266,0.927001953,09:53.7,00:18.5
162,163,163,19.28607933,-99.14037917,0.052734375,0.086669922,0.861572266,09:53.7,00:18.5
163,164,164,19.28607933,-99.14037917,0.184326172,0.013916016,0.861328125,09:53.7,00:18.5
164,165,165,19.28607933,-99.14037917,0.189208984,0.131347656,0.916259766,09:53.7,00:18.5
165,166,166,19.28607933,-99.14037917,0.204101563,0.066162109,0.845947266,09:53.7,00:18.5
166,167,167,19.28607933,-99.14037917,0.287597656,0.022460938,0.904541016,09:53.7,00:18.5
167,168,168,19.28607933,-99.14037917,0.401855469,-0.058105469,0.809814453,09:53.8,00:18.6
168,169,169,19.28602433,-99.14038283,0.662109375,0.269287109,0.645507813,09:54.2,00:19.0
169,170,170,19.28602433,-99.14038283,0.397460938,0.234619141,0.938232422,09:54.3,00:19.1
170,171,171,19.28602433,-99.14038283,0.078125,0.209960938,0.901855469,09:54.5,00:19.3
171,172,172,19.28602433,-99.14038283,0.167236328,-0.001464844,0.831298828,09:54.6,00:19.4
172,173,173,19.28602433,-99.14038283,0.104492188,0.151855469,0.776123047,09:54.6,00:19.4
173,174,174,19.28602433,-99.14038283,0.248779297,0.172119141,0.874511719,09:54.6,00:19.4
174,175,175,19.28602433,-99.14038283,0.200683594,0.206542969,0.917480469,09:54.6,00:19.4
175,176,176,19.28602433,-99.14038283,0.146972656,0.090332031,0.896728516,09:56.1,00:20.9
176,177,177,19.28602433,-99.14038283,0.098632813,0.072021484,0.913330078,09:56.1,00:20.9
177,178,178,19.28596833,-99.14038633,0.067626953,0.088134766,0.900146484,09:56.2,00:21.0
178,179,179,19.28596833,-99.14038633,0.033203125,0.082519531,0.935546875,09:56.2,00:21.0
179,180,180,19.28596833,-99.14038633,0.100097656,0.037109375,0.849121094,09:56.2,00:21.0
150,151,151,19.28613633,-99.1403775,0.149169922,0.054931641,0.896728516,09:53.3,00:18.1
151,152,152,19.28613633,-99.1403775,0.062988281,0.064208984,0.988037109,09:53.3,00:18.1
152,153,153,19.28613633,-99.1403775,0.112060547,0.073730469,0.948730469,09:53.4,00:18.2
153,154,154,19.28613633,-99.1403775,0.125,0.060058594,0.893554688,09:53.4,00:18.2
154,155,155,19.28613633,-99.1403775,0.144042969,0.080566406,0.864257813,09:53.5,00:18.3
155,156,156,19.28613633,-99.1403775,0.178955078,0.11328125,0.888671875,09:53.6,00:18.4
156,157,157,19.28613633,-99.1403775,0.171630859,0.114746094,0.897949219,09:53.6,00:18.4
157,158,158,19.28613633,-99.1403775,0.115478516,0.118164063,0.956298828,09:53.6,00:18.4
158,159,159,19.28613633,-99.1403775,0.116455078,0.090576172,0.906005859,09:53.6,00:18.4
159,160,160,19.28607933,-99.14037917,0.102050781,0.081787109,0.895263672,09:53.6,00:18.4
160,161,161,19.28607933,-99.14037917,0.068847656,0.091308594,0.963623047,09:53.6,00:18.4
161,162,162,19.28607933,-99.14037917,0.090087891,0.017822266,0.927001953,09:53.7,00:18.5
162,163,163,19.28607933,-99.14037917,0.052734375,0.086669922,0.861572266,09:53.7,00:18.5
163,164,164,19.28607933,-99.14037917,0.184326172,0.013916016,0.861328125,09:53.7,00:18.5
164,165,165,19.28607933,-99.14037917,0.189208984,0.131347656,0.916259766,09:53.7,00:18.5
165,166,166,19.28607933,-99.14037917,0.204101563,0.066162109,0.845947266,09:53.7,00:18.5
166,167,167,19.28607933,-99.14037917,0.287597656,0.022460938,0.904541016,09:53.7,00:18.5
167,168,168,19.28607933,-99.14037917,0.401855469,-0.058105469,0.809814453,09:53.8,00:18.6
168,169,169,19.28602433,-99.14038283,0.662109375,0.269287109,0.645507813,09:54.2,00:19.0
169,170,170,19.28602433,-99.14038283,0.397460938,0.234619141,0.938232422,09:54.3,00:19.1
170,171,171,19.28602433,-99.14038283,0.078125,0.209960938,0.901855469,09:54.5,00:19.3
171,172,172,19.28602433,-99.14038283,0.167236328,-0.001464844,0.831298828,09:54.6,00:19.4
172,173,173,19.28602433,-99.14038283,0.104492188,0.151855469,0.776123047,09:54.6,00:19.4
173,174,174,19.28602433,-99.14038283,0.248779297,0.172119141,0.874511719,09:54.6,00:19.4
174,175,175,19.28602433,-99.14038283,0.200683594,0.206542969,0.917480469,09:54.6,00:19.4
175,176,176,19.28602433,-99.14038283,0.146972656,0.090332031,0.896728516,09:56.1,00:20.9
176,177,177,19.28602433,-99.14038283,0.098632813,0.072021484,0.913330078,09:56.1,00:20.9
177,178,178,19.28596833,-99.14038633,0.067626953,0.088134766,0.900146484,09:56.2,00:21.0
178,179,179,19.28596833,-99.14038633,0.033203125,0.082519531,0.935546875,09:56.2,00:21.0
179,180,180,19.28596833,-99.14038633,0.100097656,0.037109375,0.849121094,09:56.2,00:21.0
150,151,151,19.28613633,-99.1403775,0.149169922,0.054931641,0.896728516,09:53.3,00:18.1
151,152,152,19.28613633,-99.1403775,0.062988281,0.064208984,0.988037109,09:53.3,00:18.1
152,153,153,19.28613633,-99.1403775,0.112060547,0.073730469,0.948730469,09:53.4,00:18.2
153,154,154,19.28613633,-99.1403775,0.125,0.060058594,0.893554688,09:53.4,00:18.2
154,155,155,19.28613633,-99.1403775,0.144042969,0.080566406,0.864257813,09:53.5,00:18.3
155,156,156,19.28613633,-99.1403775,0.178955078,0.11328125,0.888671875,09:53.6,00:18.4
156,157,157,19.28613633,-99.1403775,0.171630859,0.114746094,0.897949219,09:53.6,00:18.4
157,158,158,19.28613633,-99.1403775,0.115478516,0.118164063,0.956298828,09:53.6,00:18.4
158,159,159,19.28613633,-99.1403775,0.116455078,0.090576172,0.906005859,09:53.6,00:18.4
159,160,160,19.28607933,-99.14037917,0.102050781,0.081787109,0.895263672,09:53.6,00:18.4
160,161,161,19.28607933,-99.14037917,0.068847656,0.091308594,0.963623047,09:53.6,00:18.4
161,162,162,19.28607933,-99.14037917,0.090087891,0.017822266,0.927001953,09:53.7,00:18.5
162,163,163,19.28607933,-99.14037917,0.052734375,0.086669922,0.861572266,09:53.7,00:18.5
163,164,164,19.28607933,-99.14037917,0.184326172,0.013916016,0.861328125,09:53.7,00:18.5
164,165,165,19.28607933,-99.14037917,0.189208984,0.131347656,0.916259766,09:53.7,00:18.5
165,166,166,19.28607933,-99.14037917,0.204101563,0.066162109,0.845947266,09:53.7,00:18.5
166,167,167,19.28607933,-99.14037917,0.287597656,0.022460938,0.904541016,09:53.7,00:18.5
167,168,168,19.28607933,-99.14037917,0.401855469,-0.058105469,0.809814453,09:53.8,00:18.6
168,169,169,19.28602433,-99.14038283,0.662109375,0.269287109,0.645507813,09:54.2,00:19.0
169,170,170,19.28602433,-99.14038283,0.397460938,0.234619141,0.938232422,09:54.3,00:19.1
170,171,171,19.28602433,-99.14038283,0.078125,0.209960938,0.901855469,09:54.5,00:19.3
171,172,172,19.28602433,-99.14038283,0.167236328,-0.001464844,0.831298828,09:54.6,00:19.4
172,173,173,19.28602433,-99.14038283,0.104492188,0.151855469,0.776123047,09:54.6,00:19.4
173,174,174,19.28602433,-99.14038283,0.248779297,0.172119141,0.874511719,09:54.6,00:19.4
174,175,175,19.28602433,-99.14038283,0.200683594,0.206542969,0.917480469,09:54.6,00:19.4
175,176,176,19.28602433,-99.14038283,0.146972656,0.090332031,0.896728516,09:56.1,00:20.9
176,177,177,19.28602433,-99.14038283,0.098632813,0.072021484,0.913330078,09:56.1,00:20.9
177,178,178,19.28596833,-99.14038633,0.067626953,0.088134766,0.900146484,09:56.2,00:21.0
178,179,179,19.28596833,-99.14038633,0.033203125,0.082519531,0.935546875,09:56.2,00:21.0
179,180,180,19.28596833,-99.14038633,0.100097656,0.037109375,0.849121094,09:56.2,00:21.0
150,151,151,19.28613633,-99.1403775,0.149169922,0.054931641,0.896728516,09:53.3,00:18.1
151,152,152,19.28613633,-99.1403775,0.062988281,0.064208984,0.988037109,09:53.3,00:18.1
152,153,153,19.28613633,-99.1403775,0.112060547,0.073730469,0.948730469,09:53.4,00:18.2
153,154,154,19.28613633,-99.1403775,0.125,0.060058594,0.893554688,09:53.4,00:18.2
154,155,155,19.28613633,-99.1403775,0.144042969,0.080566406,0.864257813,09:53.5,00:18.3
155,156,156,19.28613633,-99.1403775,0.178955078,0.11328125,0.888671875,09:53.6,00:18.4
156,157,157,19.28613633,-99.1403775,0.171630859,0.114746094,0.897949219,09:53.6,00:18.4
157,158,158,19.28613633,-99.1403775,0.115478516,0.118164063,0.956298828,09:53.6,00:18.4
158,159,159,19.28613633,-99.1403775,0.116455078,0.090576172,0.906005859,09:53.6,00:18.4
159,160,160,19.28607933,-99.14037917,0.102050781,0.081787109,0.895263672,09:53.6,00:18.4
160,161,161,19.28607933,-99.14037917,0.068847656,0.091308594,0.963623047,09:53.6,00:18.4
161,162,162,19.28607933,-99.14037917,0.090087891,0.017822266,0.927001953,09:53.7,00:18.5
162,163,163,19.28607933,-99.14037917,0.052734375,0.086669922,0.861572266,09:53.7,00:18.5
163,164,164,19.28607933,-99.14037917,0.184326172,0.013916016,0.861328125,09:53.7,00:18.5
164,165,165,19.28607933,-99.14037917,0.189208984,0.131347656,0.916259766,09:53.7,00:18.5
165,166,166,19.28607933,-99.14037917,0.204101563,0.066162109,0.845947266,09:53.7,00:18.5
166,167,167,19.28607933,-99.14037917,0.287597656,0.022460938,0.904541016,09:53.7,00:18.5
167,168,168,19.28607933,-99.14037917,0.401855469,-0.058105469,0.809814453,09:53.8,00:18.6
168,169,169,19.28602433,-99.14038283,0.662109375,0.269287109,0.645507813,09:54.2,00:19.0
169,170,170,19.28602433,-99.14038283,0.397460938,0.234619141,0.938232422,09:54.3,00:19.1
170,171,171,19.28602433,-99.14038283,0.078125,0.209960938,0.901855469,09:54.5,00:19.3
171,172,172,19.28602433,-99.14038283,0.167236328,-0.001464844,0.831298828,09:54.6,00:19.4
172,173,173,19.28602433,-99.14038283,0.104492188,0.151855469,0.776123047,09:54.6,00:19.4
173,174,174,19.28602433,-99.14038283,0.248779297,0.172119141,0.874511719,09:54.6,00:19.4
174,175,175,19.28602433,-99.14038283,0.200683594,0.206542969,0.917480469,09:54.6,00:19.4
175,176,176,19.28602433,-99.14038283,0.146972656,0.090332031,0.896728516,09:56.1,00:20.9
176,177,177,19.28602433,-99.14038283,0.098632813,0.072021484,0.913330078,09:56.1,00:20.9
177,178,178,19.28596833,-99.14038633,0.067626953,0.088134766,0.900146484,09:56.2,00:21.0
178,179,179,19.28596833,-99.14038633,0.033203125,0.082519531,0.935546875,09:56.2,00:21.0
179,180,180,19.28596833,-99.14038633,0.100097656,0.037109375,0.849121094,09:56.2,00:21.0
150,151,151,19.28613633,-99.1403775,0.149169922,0.054931641,0.896728516,09:53.3,00:18.1
151,152,152,19.28613633,-99.1403775,0.062988281,0.064208984,0.988037109,09:53.3,00:18.1
152,153,153,19.28613633,-99.1403775,0.112060547,0.073730469,0.948730469,09:53.4,00:18.2
153,154,154,19.28613633,-99.1403775,0.125,0.060058594,0.893554688,09:53.4,00:18.2
154,155,155,19.28613633,-99.1403775,0.144042969,0.080566406,0.864257813,09:53.5,00:18.3
155,156,156,19.28613633,-99.1403775,0.178955078,0.11328125,0.888671875,09:53.6,00:18.4
156,157,157,19.28613633,-99.1403775,0.171630859,0.114746094,0.897949219,09:53.6,00:18.4
157,158,158,19.28613633,-99.1403775,0.115478516,0.118164063,0.956298828,09:53.6,00:18.4
158,159,159,19.28613633,-99.1403775,0.116455078,0.090576172,0.906005859,09:53.6,00:18.4
